snapshot_date,chart_scope,rank,track_name,artist_name,playcount,listeners,mbid,artist_mbid,url,genre,artist_origin_country,artist_type,artist_gender,artist_begin_year
2026-06-22,global,1,stupid song,Olivia Rodrigo,4024150,516344,4ae47768-e426-43fe-85c9-1ddbea12d1c7,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/stupid+song,unknown,US,Person,Female,2003
2026-06-22,global,2,the cure,Olivia Rodrigo,8513537,662111,0f0097d9-5e12-4c76-8fbb-3409641c0bb4,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/the+cure,pop rock,US,Person,Female,2003
2026-06-22,global,3,drop dead,Olivia Rodrigo,12811325,791680,2814c482-9ee2-46fa-9e49-0c883e60e0cc,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/drop+dead,pop rock,US,Person,Female,2003
2026-06-22,global,4,honeybee,Olivia Rodrigo,2851951,455929,a290adb7-59c6-48bd-8fea-38280bacaa63,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/honeybee,unknown,US,Person,Female,2003
2026-06-22,global,5,maggots for brains,Olivia Rodrigo,2823096,436389,235e0be9-8e0f-463a-96d9-aec2bc452370,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/maggots+for+brains,unknown,US,Person,Female,2003
2026-06-22,global,6,my way,Olivia Rodrigo,2795996,425228,3f09a28d-1287-4974-a330-c88b0c2cbf57,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/my+way,unknown,US,Person,Female,2003
2026-06-22,global,7,u + me = <3,Olivia Rodrigo,2485638,428617,0656ad23-cf6e-47ae-9b96-d8a1b126138f,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/u+%252B+me+=+%3C3,unknown,US,Person,Female,2003
2026-06-22,global,8,expectations,Olivia Rodrigo,2644984,388457,34dc3721-0f5e-4644-85ff-7183853b2348,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/expectations,unknown,US,Person,Female,2003
2026-06-22,global,9,begged,Olivia Rodrigo,2307759,398451,17a144ec-5c03-48a7-8392-646aa9ed608c,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/begged,folk,US,Person,Female,2003
2026-06-22,global,10,what’s wrong with me,Olivia Rodrigo,2402645,381642,3dd03e34-af79-483d-96ac-ad4ab10c1331,6925db17-f35e-42f3-a4eb-84ee6bf5d4b0,https://www.last.fm/music/Olivia+Rodrigo/_/what%E2%80%99s+wrong+with+me,unknown,US,Person,Female,2003
